MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
20,-1,-1,Leaf,0,0.264746994,-1.0
20,-1,-1,Leaf,0,-0.259498298,-1.0
1,47,48,0,1,5.20678902,8153.0
1,27,28,92,1,17.6252403,779.0
26,59,60,165,1,5.17947388,120.0
26,29,30,65,1,9.36163139,365.0
28,31,32,174,0,10.8166866,39.0
28,75,76,106,1,4.10718727,33951.0
29,35,36,132,0,9.61855888,5.0
29,33,34,33,1,12.4596252,4739.0
32,-1,-1,Leaf,0,-0.65612638,-1.0
32,-1,-1,Leaf,0,-0.00568603864,-1.0
31,-1,-1,Leaf,0,-0.190892741,-1.0
31,-1,-1,Leaf,0,0.138155907,-1.0
6,43,44,4,1,7.37152338,21917.0
6,39,40,148,1,10.3188591,5803.0
38,41,42,7,0,7.6838665,1126.0
38,81,82,121,0,3.54556704,6.0
39,-1,-1,Leaf,0,0.000115644907,-1.0
39,-1,-1,Leaf,0,-0.84242934,-1.0
37,45,46,144,1,5.40646696,378.0
37,-1,-1,Leaf,0,-0.373803169,-1.0
43,-1,-1,Leaf,0,0.0568292104,-1.0
43,-1,-1,Leaf,0,0.284698665,-1.0
25,49,50,0,0,7.10139561,8016.0
25,53,54,134,1,6.28867197,2.0
47,63,64,59,0,4.90146732,18.0
47,51,52,135,0,7.23868132,133.0
50,-1,-1,Leaf,0,0.114405677,-1.0
50,-1,-1,Leaf,0,-0.650376797,-1.0
48,61,62,60,1,4.99882126,150.0
48,55,56,158,0,7.35602808,39.0
54,57,58,0,0,9.21630001,8924.0
54,79,80,38,1,3.78175497,13594.0
55,-1,-1,Leaf,0,0.126294568,-1.0
55,-1,-1,Leaf,0,-0.613599896,-1.0
27,85,86,69,1,3.10843277,108.0
27,77,78,155,0,3.83382893,8.0
53,97,98,39,1,0.791859627,24256.0
53,71,72,37,1,4.71374083,16316.0
49,67,68,6,1,5.64293337,37192.0
49,65,66,7,1,10.2312336,71.0
64,-1,-1,Leaf,0,0.11560481,-1.0
64,-1,-1,Leaf,0,-0.0336790308,-1.0
63,-1,-1,Leaf,0,-0.000175472334,-1.0
63,-1,-1,Leaf,0,-0.31839484,-1.0
18,-1,-1,Leaf,0,-0.711361289,-1.0
18,-1,-1,Leaf,0,-0.00391984032,-1.0
62,-1,-1,Leaf,0,-0.277198166,-1.0
62,-1,-1,Leaf,0,0.282886386,-1.0
17,-1,-1,Leaf,0,-0.259325892,-1.0
17,-1,-1,Leaf,0,0.164647818,-1.0
30,-1,-1,Leaf,0,0.368383229,-1.0
30,-1,-1,Leaf,0,-0.18011494,-1.0
60,-1,-1,Leaf,0,-0.434277683,-1.0
60,-1,-1,Leaf,0,0.146700963,-1.0
56,-1,-1,Leaf,0,0.279959857,-1.0
56,-1,-1,Leaf,0,-0.193169609,-1.0
40,-1,-1,Leaf,0,0.260437131,-1.0
40,-1,-1,Leaf,0,-0.218294665,-1.0
14,-1,-1,Leaf,0,-0.190753132,-1.0
14,87,88,11,1,2.35367584,3208.0
59,93,94,3,1,2.06001186,4438.0
59,-1,-1,Leaf,0,-0.106494032,-1.0
84,95,96,27,1,1.6654644,202045.0
84,89,90,26,1,3.99680519,1263.0
88,-1,-1,Leaf,0,-0.18696776,-1.0
88,-1,-1,Leaf,0,0.189280733,-1.0
10,-1,-1,Leaf,0,0.236813247,-1.0
10,-1,-1,Leaf,0,-0.138217613,-1.0
85,-1,-1,Leaf,0,0.329550683,-1.0
85,-1,-1,Leaf,0,-0.0608921275,-1.0
87,-1,-1,Leaf,0,0.306967705,-1.0
87,-1,-1,Leaf,0,0.035954114,-1.0
61,-1,-1,Leaf,0,0.313124031,-1.0
61,-1,-1,Leaf,0,0.0503387302,-1.0
-1,1,2,6,1,5.13377905,11000.0
0,15,16,13,1,4.93999147,231.0
0,3,4,34,0,7.5850172,7600.0
2,5,6,103,1,9.47675228,22724.0
2,89,90,64,1,2.13613605,496.0
3,77,78,34,1,4.82105875,4433.0
3,7,8,5,1,10.4102354,26202.0
6,9,10,21,0,7.64749098,602.0
6,-1,-1,Leaf,0,-0.669840336,-1.0
7,13,14,92,1,6.05000401,7141.0
7,11,12,108,0,6.11690617,611.0
10,-1,-1,Leaf,0,-0.408769399,-1.0
10,-1,-1,Leaf,0,0.0687935725,-1.0
9,-1,-1,Leaf,0,0.0531556085,-1.0
9,-1,-1,Leaf,0,-0.753094673,-1.0
1,37,38,4,1,12.8198776,145.0
1,17,18,0,1,30.4699821,190.0
16,21,22,146,0,26.2116737,15055.0
16,19,20,99,1,28.5842514,285.0
18,69,70,160,0,9.50948715,8.0
18,27,28,14,1,17.7607384,29.0
17,23,24,144,0,23.1853485,381.0
17,31,32,155,1,17.3839855,206.0
21,35,36,29,1,15.66996,2417.0
21,25,26,103,1,29.3998013,1006.0
24,-1,-1,Leaf,0,0.117279023,-1.0
24,-1,-1,Leaf,0,0.0156194605,-1.0
20,29,30,51,1,18.5816021,2.0
20,33,34,103,1,16.4109783,580127.0
27,-1,-1,Leaf,0,-0.0893054456,-1.0
27,-1,-1,Leaf,0,0.0636693835,-1.0
22,65,66,7,1,11.4466286,531.0
22,75,76,40,1,8.28980446,1559.0
28,-1,-1,Leaf,0,0.00949131791,-1.0
28,-1,-1,Leaf,0,-0.0567084625,-1.0
23,-1,-1,Leaf,0,-0.0241634771,-1.0
23,-1,-1,Leaf,0,0.0167003889,-1.0
15,49,50,0,1,21.1034069,337.0
15,39,40,1,1,32.8874245,151.0
38,43,44,14,1,22.7079849,113.0
38,41,42,174,1,26.3033085,73.0
40,63,64,5,0,14.4113588,11595.0
40,61,62,171,1,18.4908218,116.0
39,45,46,50,1,31.739666,1.0
39,47,48,117,1,27.3693695,2280.0
43,-1,-1,Leaf,0,0.0474112444,-1.0
43,-1,-1,Leaf,0,-0.0219934322,-1.0
44,-1,-1,Leaf,0,-0.0379332267,-1.0
44,-1,-1,Leaf,0,0.0411368459,-1.0
37,53,54,9,1,38.3462563,395.0
37,51,52,2,1,38.6592445,134.0
50,55,56,12,1,29.236721,241.0
50,67,68,143,1,10.1642141,225518.0
49,57,58,3,1,23.3778973,304.0
49,59,60,175,1,19.4853706,43.0
51,-1,-1,Leaf,0,0.0774528384,-1.0
51,-1,-1,Leaf,0,-0.0513727777,-1.0
53,-1,-1,Leaf,0,-0.00196622033,-1.0
53,-1,-1,Leaf,0,0.0394980907,-1.0
54,-1,-1,Leaf,0,0.00581142306,-1.0
54,-1,-1,Leaf,0,0.0810939819,-1.0
42,-1,-1,Leaf,0,-0.0917638242,-1.0
42,-1,-1,Leaf,0,-0.0198361054,-1.0
41,-1,-1,Leaf,0,0.0149584254,-1.0
41,-1,-1,Leaf,0,-0.555481672,-1.0
31,-1,-1,Leaf,0,-0.186654031,-1.0
31,-1,-1,Leaf,0,0.0846997574,-1.0
52,-1,-1,Leaf,0,-0.0339913256,-1.0
52,-1,-1,Leaf,0,0.367651701,-1.0
19,71,72,160,0,11.7218752,2.0
19,73,74,98,0,10.6669273,167.0
69,-1,-1,Leaf,0,-0.133227721,-1.0
69,-1,-1,Leaf,0,0.0109012891,-1.0
70,-1,-1,Leaf,0,-0.0954715386,-1.0
70,-1,-1,Leaf,0,-0.24570705,-1.0
32,-1,-1,Leaf,0,-0.107593223,-1.0
32,-1,-1,Leaf,0,0.0423174538,-1.0
5,79,80,152,1,6.80820847,13.0
5,83,84,163,0,6.75387001,28.0
77,81,82,147,1,14.1698828,1531.0
77,87,88,74,1,4.38614082,141.0
79,-1,-1,Leaf,0,0.122096561,-1.0
79,-1,-1,Leaf,0,-0.582305789,-1.0
78,-1,-1,Leaf,0,0.229670689,-1.0
78,85,86,18,1,8.77471447,5907.0
84,-1,-1,Leaf,0,-0.532266855,-1.0
84,-1,-1,Leaf,0,0.19637242,-1.0
80,-1,-1,Leaf,0,0.289023668,-1.0
80,-1,-1,Leaf,0,-0.174652606,-1.0
4,-1,-1,Leaf,0,0.308743119,-1.0
4,-1,-1,Leaf,0,-0.0778768435,-1.0
-1,1,2,167,1,5.41945362,104.0
0,5,6,167,1,22.4428844,86.0
0,3,4,170,1,23.4026604,86.0
2,11,12,166,1,19.7982922,29.0
2,13,14,77,0,17.8833179,-64.0
1,9,10,170,1,22.1630096,87.0
1,7,8,4,0,25.5210304,267.0
6,39,40,167,1,17.4441795,87.0
6,65,66,53,0,13.513649,1.0
5,49,50,166,1,14.9623861,87.0
5,47,48,115,1,15.0929604,44374.0
3,109,110,167,0,5.46158504,116.0
3,41,42,34,1,16.2963562,133.0
4,15,16,89,1,51.1688042,-64.0
4,21,22,89,0,28.7278595,-64.0
13,17,18,87,1,42.179821,-64.0
13,33,34,88,0,22.5570126,-65.0
15,19,20,79,1,41.3081551,-70.0
15,31,32,67,1,25.8475742,5.0
17,-1,-1,Leaf,0,0.00567403948,-1.0
17,-1,-1,Leaf,0,-0.0472598188,-1.0
14,27,28,76,1,39.2563782,-41.0
14,23,24,88,0,68.3561325,-64.0
22,35,36,71,0,22.4722366,2.0
22,25,26,88,0,44.2828522,-60.0
24,-1,-1,Leaf,0,-0.0283552613,-1.0
24,-1,-1,Leaf,0,0.00234589493,-1.0
21,29,30,87,1,30.9135666,-64.0
21,55,56,84,1,14.6660881,-67.0
27,-1,-1,Leaf,0,0.0115214707,-1.0
27,-1,-1,Leaf,0,0.0840159059,-1.0
18,-1,-1,Leaf,0,0.151114628,-1.0
18,-1,-1,Leaf,0,-0.00946644042,-1.0
16,37,38,89,1,19.4993973,-62.0
16,71,72,83,0,13.3184767,-66.0
23,-1,-1,Leaf,0,0.187015936,-1.0
23,-1,-1,Leaf,0,0.0566940717,-1.0
33,-1,-1,Leaf,0,0.220648512,-1.0
33,-1,-1,Leaf,0,-0.0284760874,-1.0
7,87,88,79,0,11.2736282,-22.0
7,45,46,75,1,15.4587831,-64.0
12,43,44,173,1,25.7729912,114.0
12,79,80,111,0,12.1352377,40.0
41,89,90,140,1,10.0027618,447160.0
41,73,74,69,1,13.2343559,728.0
40,63,64,168,0,13.6631746,144.0
40,85,86,146,0,11.8592243,197.0
10,75,76,170,1,12.1615458,390.0
10,91,92,56,1,9.81776619,10.0
9,57,58,134,1,14.0513973,1.0
9,51,52,130,0,16.383337,100.0
50,53,54,169,0,16.5927048,121.0
50,103,104,26,1,7.11929607,8087.0
51,-1,-1,Leaf,0,0.0367750116,-1.0
51,-1,-1,Leaf,0,-0.161779106,-1.0
28,-1,-1,Leaf,0,-0.715258002,-1.0
28,-1,-1,Leaf,0,-0.164388537,-1.0
49,61,62,179,1,15.452014,60.0
49,59,60,118,0,27.4990482,47.0
58,-1,-1,Leaf,0,0.0238210727,-1.0
58,-1,-1,Leaf,0,-0.0170590039,-1.0
57,-1,-1,Leaf,0,0.00358452625,-1.0
57,-1,-1,Leaf,0,-0.00879628491,-1.0
45,-1,-1,Leaf,0,0.0293749813,-1.0
45,-1,-1,Leaf,0,0.327925205,-1.0
8,99,100,76,1,8.15364075,-71.0
8,67,68,177,0,16.7719612,77.0
66,117,118,168,1,4.0363965,60.0
66,69,70,151,1,16.34058,146.0
68,-1,-1,Leaf,0,-0.67776823,-1.0
68,-1,-1,Leaf,0,-0.143752575,-1.0
34,-1,-1,Leaf,0,0.0945386365,-1.0
34,-1,-1,Leaf,0,0.0120834159,-1.0
44,-1,-1,Leaf,0,0.14187485,-1.0
44,-1,-1,Leaf,0,-0.171248138,-1.0
47,77,78,176,0,14.1747589,64.0
47,93,94,21,1,9.71052837,2590.0
75,-1,-1,Leaf,0,0.0705302954,-1.0
75,-1,-1,Leaf,0,0.0138717107,-1.0
42,83,84,8,0,13.5608025,333.0
42,81,82,80,1,13.6355886,-76.0
80,-1,-1,Leaf,0,0.269037634,-1.0
80,-1,-1,Leaf,0,0.0205014702,-1.0
79,-1,-1,Leaf,0,-0.0200172924,-1.0
79,-1,-1,Leaf,0,-0.286035091,-1.0
46,-1,-1,Leaf,0,0.00208102376,-1.0
46,-1,-1,Leaf,0,-0.0586544387,-1.0
39,95,96,26,0,8.50472641,435461.0
39,97,98,10,1,8.41290283,65.0
43,-1,-1,Leaf,0,0.0295799393,-1.0
43,-1,-1,Leaf,0,0.326208264,-1.0
48,107,108,161,1,6.4039402,540.0
48,-1,-1,Leaf,0,-0.491833478,-1.0
76,-1,-1,Leaf,0,-0.191518709,-1.0
76,-1,-1,Leaf,0,0.0461081974,-1.0
87,-1,-1,Leaf,0,-0.0555896722,-1.0
87,-1,-1,Leaf,0,0.0462756082,-1.0
88,-1,-1,Leaf,0,0.223531246,-1.0
88,-1,-1,Leaf,0,-0.13082993,-1.0
65,101,102,62,1,7.89235878,67.0
65,105,106,109,0,6.74616432,4887.0
99,-1,-1,Leaf,0,0.380103797,-1.0
99,-1,-1,Leaf,0,-0.110809624,-1.0
52,-1,-1,Leaf,0,-0.417041153,-1.0
52,-1,-1,Leaf,0,0.0113418475,-1.0
100,-1,-1,Leaf,0,-0.0671092495,-1.0
100,-1,-1,Leaf,0,-0.221507624,-1.0
91,-1,-1,Leaf,0,0.238196954,-1.0
91,-1,-1,Leaf,0,0.0730167702,-1.0
11,115,116,140,1,4.39347458,13828.0
11,111,112,125,1,6.38457298,7.0
110,113,114,4,1,4.42953491,231.0
110,121,122,94,1,1.67535198,4160.0
111,-1,-1,Leaf,0,-0.312406361,-1.0
111,-1,-1,Leaf,0,-0.0253547933,-1.0
109,119,120,41,0,3.22925711,721.0
109,-1,-1,Leaf,0,0.354937047,-1.0
67,-1,-1,Leaf,0,-0.196853951,-1.0
67,-1,-1,Leaf,0,0.301409483,-1.0
115,-1,-1,Leaf,0,-0.215584099,-1.0
115,-1,-1,Leaf,0,0.13236998,-1.0
112,-1,-1,Leaf,0,0.334768355,-1.0
112,-1,-1,Leaf,0,-0.0696175694,-1.0
-1,1,2,11,0,4.91812325,7698.0
0,35,36,8,1,5.52451229,15984.0
0,3,4,42,1,8.78105164,6263.0
2,5,6,47,1,8.77340603,10.0
2,21,22,29,0,7.43946552,170751.0
3,9,10,93,0,10.2756338,7460.0
3,7,8,31,1,15.1597729,4039.0
6,29,30,31,0,6.5929451,3137.0
6,33,34,97,0,6.19535351,36340.0
5,17,18,76,0,7.70599365,-89.0
5,11,12,41,0,8.53225136,2954.0
10,15,16,102,1,10.4290504,26568.0
10,13,14,30,1,10.514389,16692.0
12,-1,-1,Leaf,0,0.13690339,-1.0
12,-1,-1,Leaf,0,-0.376552016,-1.0
11,-1,-1,Leaf,0,-0.0177394468,-1.0
11,-1,-1,Leaf,0,-0.390915036,-1.0
9,-1,-1,Leaf,0,-0.381848514,-1.0
9,19,20,101,0,7.79713154,53.0
18,-1,-1,Leaf,0,-0.181925476,-1.0
18,-1,-1,Leaf,0,0.197619364,-1.0
4,79,80,114,1,3.68361664,469.0
4,23,24,164,1,6.96634769,436.0
22,25,26,115,1,8.16745377,12503.0
22,87,88,53,0,2.05603099,1.0
23,27,28,73,0,7.27335644,366.0
23,-1,-1,Leaf,0,0.216141298,-1.0
25,-1,-1,Leaf,0,-0.0753275976,-1.0
25,-1,-1,Leaf,0,-0.709300041,-1.0
7,31,32,57,1,10.0316019,4.0
7,75,76,107,0,4.14149094,3463.0
29,-1,-1,Leaf,0,-0.562298238,-1.0
29,-1,-1,Leaf,0,0.161838368,-1.0
8,89,90,112,1,1.98092961,2869.0
8,-1,-1,Leaf,0,-0.31492579,-1.0
1,41,42,87,0,5.27900887,-86.0
1,37,38,9,1,6.89960909,28696.0
36,69,70,18,0,4.63294983,289.0
36,39,40,17,1,6.47165394,701.0
38,-1,-1,Leaf,0,-0.545002103,-1.0
38,-1,-1,Leaf,0,0.180120379,-1.0
35,43,44,75,0,14.8532944,-86.0
35,45,46,83,1,13.3431206,-87.0
41,47,48,138,0,11.448575,1944.0
41,65,66,34,1,5.97547913,17125.0
42,53,54,121,1,9.31688881,1.0
42,57,58,82,1,9.2850647,-82.0
43,49,50,148,0,13.2093716,8017.0
43,51,52,179,0,9.56018353,4.0
47,-1,-1,Leaf,0,-0.0430674478,-1.0
47,-1,-1,Leaf,0,0.305242628,-1.0
48,-1,-1,Leaf,0,-0.112860188,-1.0
48,-1,-1,Leaf,0,0.156122714,-1.0
45,55,56,8,1,11.4992332,151.0
45,63,64,143,1,6.64909649,131.0
53,-1,-1,Leaf,0,0.238263726,-1.0
53,-1,-1,Leaf,0,-0.124079548,-1.0
46,59,60,89,1,27.6373138,-82.0
46,61,62,88,1,22.9812737,-82.0
57,-1,-1,Leaf,0,-0.0598066524,-1.0
57,-1,-1,Leaf,0,0.0367554352,-1.0
58,-1,-1,Leaf,0,0.0645784065,-1.0
58,-1,-1,Leaf,0,-0.000362812134,-1.0
54,-1,-1,Leaf,0,0.100048199,-1.0
54,-1,-1,Leaf,0,-0.183386788,-1.0
44,67,68,46,1,6.12786293,1.0
44,81,82,120,0,3.27693081,19.0
65,-1,-1,Leaf,0,0.0833336338,-1.0
65,-1,-1,Leaf,0,-0.044724267,-1.0
37,-1,-1,Leaf,0,0.323536575,-1.0
37,71,72,18,1,7.73210382,2356.0
70,73,74,130,1,5.81191921,4.0
70,77,78,46,0,3.76963854,1.0
71,-1,-1,Leaf,0,-0.314404041,-1.0
71,-1,-1,Leaf,0,0.213618323,-1.0
30,-1,-1,Leaf,0,-0.172841847,-1.0
30,-1,-1,Leaf,0,-1.02766883,-1.0
72,-1,-1,Leaf,0,-0.0774058849,-1.0
72,-1,-1,Leaf,0,0.262301147,-1.0
21,93,94,100,0,0.836200058,3334.0
21,83,84,7,1,2.16526222,14304.0
66,-1,-1,Leaf,0,0.296888083,-1.0
66,-1,-1,Leaf,0,-0.111955516,-1.0
80,91,92,26,1,1.05250168,220535.0
80,85,86,54,1,3.24105668,3.0
84,-1,-1,Leaf,0,-0.243827254,-1.0
84,-1,-1,Leaf,0,0.213967964,-1.0
24,-1,-1,Leaf,0,-0.108802892,-1.0
24,-1,-1,Leaf,0,0.26279664,-1.0
33,-1,-1,Leaf,0,-0.067190811,-1.0
33,-1,-1,Leaf,0,0.27643308,-1.0
83,-1,-1,Leaf,0,0.26595217,-1.0
83,-1,-1,Leaf,0,0.0187474042,-1.0
79,-1,-1,Leaf,0,0.0476085693,-1.0
79,-1,-1,Leaf,0,-0.248345524,-1.0
-1,1,2,131,1,4.8823452,7.0
0,57,58,131,1,9.12174511,3.0
0,3,4,151,0,20.1167068,3.0
2,5,6,100,1,25.732811,1483.0
2,19,20,71,0,15.3613234,6.0
3,7,8,33,1,24.9987278,40.0
3,13,14,11,1,19.6563911,57.0
5,9,10,35,1,20.6805248,40.0
5,43,44,41,1,13.4328976,49.0
7,11,12,70,0,30.7127609,12.0
7,117,118,103,1,8.61224937,181.0
9,-1,-1,Leaf,0,0.0479354449,-1.0
9,-1,-1,Leaf,0,0.277887493,-1.0
6,47,48,106,0,13.0584831,55.0
6,15,16,39,1,21.0115891,1085.0
14,17,18,115,1,17.4288635,4550.0
14,111,112,143,0,8.99305725,78.0
15,-1,-1,Leaf,0,-0.0591683127,-1.0
15,-1,-1,Leaf,0,0.150751591,-1.0
4,21,22,138,1,16.9207573,192.0
4,27,28,116,1,14.9235334,2043.0
19,25,26,15,1,16.3216248,72894.0
19,23,24,117,0,17.8341789,1431.0
22,39,40,125,1,14.3221302,12.0
22,119,120,99,1,8.48289204,1480.0
21,41,42,92,0,13.6330719,604817.0
21,123,124,67,1,7.35875511,342.0
20,29,30,61,1,20.9665394,28.0
20,35,36,161,0,14.5197449,14.0
27,33,34,13,1,15.8693981,353.0
27,31,32,33,1,16.1915512,3388.0
30,-1,-1,Leaf,0,0.05003668,-1.0
30,-1,-1,Leaf,0,-0.0847540796,-1.0
29,-1,-1,Leaf,0,-0.0522552617,-1.0
29,-1,-1,Leaf,0,0.290857911,-1.0
28,37,38,100,1,14.459877,1697.0
28,53,54,145,1,12.6251526,9113.0
35,-1,-1,Leaf,0,0.0927211419,-1.0
35,-1,-1,Leaf,0,-0.00392009551,-1.0
23,-1,-1,Leaf,0,-0.0194407851,-1.0
23,-1,-1,Leaf,0,-0.178866655,-1.0
25,-1,-1,Leaf,0,0.0675065517,-1.0
25,-1,-1,Leaf,0,-0.179294705,-1.0
8,55,56,28,0,9.74007416,9597.0
8,45,46,127,1,13.7136936,2.0
44,-1,-1,Leaf,0,0.0320151523,-1.0
44,-1,-1,Leaf,0,-0.0927494839,-1.0
13,49,50,118,1,13.7026978,47381.0
13,51,52,116,0,12.8334064,1771.0
47,-1,-1,Leaf,0,-0.100060046,-1.0
47,-1,-1,Leaf,0,0.162843302,-1.0
48,-1,-1,Leaf,0,-0.0944843069,-1.0
48,-1,-1,Leaf,0,0.026017027,-1.0
36,-1,-1,Leaf,0,0.00287122279,-1.0
36,-1,-1,Leaf,0,0.0460009314,-1.0
43,-1,-1,Leaf,0,-0.0850199834,-1.0
43,-1,-1,Leaf,0,-0.313265204,-1.0
1,75,76,179,0,9.96177864,36.0
1,59,60,176,1,22.9885788,14.0
58,69,70,171,0,11.7135153,15.0
58,61,62,118,0,18.8446217,402.0
60,63,64,154,1,18.015995,14.0
60,65,66,163,1,17.5756874,11.0
61,67,68,15,1,13.1998425,77.0
61,71,72,12,0,11.6474581,163.0
62,73,74,156,1,11.309433,8.0
62,115,116,172,0,8.85174561,13.0
63,-1,-1,Leaf,0,-0.00201175595,-1.0
63,-1,-1,Leaf,0,-0.0607931577,-1.0
59,105,106,57,0,9.7994194,16.0
59,103,104,108,1,9.9542141,3872.0
64,-1,-1,Leaf,0,0.0217200201,-1.0
64,-1,-1,Leaf,0,0.16871658,-1.0
65,-1,-1,Leaf,0,-0.0979368314,-1.0
65,-1,-1,Leaf,0,-0.0287252683,-1.0
57,79,80,88,0,24.9254761,-55.0
57,77,78,174,0,30.2543869,39.0
76,99,100,165,1,11.2674007,18.0
76,85,86,169,0,19.0118332,26.0
75,81,82,83,1,32.2688637,-54.0
75,89,90,149,0,14.6713371,5723.0
79,83,84,145,0,19.9830246,439321.0
79,97,98,68,0,12.6398296,5.0
81,-1,-1,Leaf,0,-0.00458610384,-1.0
81,-1,-1,Leaf,0,0.170988634,-1.0
78,87,88,35,1,16.4019222,171.0
78,95,96,55,1,14.4729786,1.0
85,-1,-1,Leaf,0,0.113662668,-1.0
85,-1,-1,Leaf,0,0.00745638553,-1.0
80,91,92,148,0,27.7180405,104.0
80,93,94,71,1,15.9692535,46.0
89,-1,-1,Leaf,0,-0.0615274869,-1.0
89,-1,-1,Leaf,0,0.012887775,-1.0
90,-1,-1,Leaf,0,-0.168370664,-1.0
90,-1,-1,Leaf,0,-0.0342547819,-1.0
86,-1,-1,Leaf,0,0.00107140141,-1.0
86,-1,-1,Leaf,0,-0.0127653433,-1.0
82,-1,-1,Leaf,0,0.199278176,-1.0
82,-1,-1,Leaf,0,0.0465168208,-1.0
77,101,102,155,1,11.3235149,122.0
77,113,114,165,0,8.97196579,175.0
99,-1,-1,Leaf,0,-0.0381812155,-1.0
99,-1,-1,Leaf,0,0.0794702992,-1.0
70,121,122,89,1,8.39979172,-76.0
70,125,126,134,1,6.39204168,7.0
69,109,110,129,0,10.3308153,1.0
69,107,108,106,1,10.7300949,6760.0
106,-1,-1,Leaf,0,-0.431111008,-1.0
106,-1,-1,Leaf,0,0.167336792,-1.0
105,-1,-1,Leaf,0,-0.0250957906,-1.0
105,-1,-1,Leaf,0,0.0514834337,-1.0
16,-1,-1,Leaf,0,-0.113334544,-1.0
16,-1,-1,Leaf,0,0.026766615,-1.0
100,-1,-1,Leaf,0,0.046026811,-1.0
100,-1,-1,Leaf,0,-0.0620378889,-1.0
66,-1,-1,Leaf,0,0.140667915,-1.0
66,-1,-1,Leaf,0,-0.0219016299,-1.0
10,-1,-1,Leaf,0,0.0169287454,-1.0
10,-1,-1,Leaf,0,-0.102699377,-1.0
24,-1,-1,Leaf,0,0.018002905,-1.0
24,-1,-1,Leaf,0,0.175881103,-1.0
103,-1,-1,Leaf,0,0.321469456,-1.0
103,-1,-1,Leaf,0,0.113646738,-1.0
26,-1,-1,Leaf,0,-0.0273982808,-1.0
26,-1,-1,Leaf,0,-0.262422979,-1.0
104,-1,-1,Leaf,0,-0.0755525008,-1.0
104,-1,-1,Leaf,0,0.241937548,-1.0
-1,1,2,145,1,6.76389074,58213.0
0,35,36,147,1,11.5370893,87605.0
0,3,4,74,1,27.1437607,49.0
2,29,30,144,1,14.6009903,76.0
2,5,6,160,0,30.0233097,115.0
4,7,8,155,1,63.1825523,131.0
4,9,10,158,0,46.2677231,78.0
5,19,20,68,0,29.9194698,40.0
5,11,12,95,0,36.0441437,31306.0
6,23,24,137,1,24.3910484,71939.0
6,13,14,151,0,31.3332176,100.0
8,21,22,67,0,26.8027725,799.0
8,75,76,74,0,10.1952333,306.0
10,15,16,70,1,43.1918564,597.0
10,17,18,151,0,35.1164055,265.0
13,-1,-1,Leaf,0,0.14371562,-1.0
13,-1,-1,Leaf,0,-0.120409153,-1.0
14,-1,-1,Leaf,0,-0.0659118742,-1.0
14,-1,-1,Leaf,0,-0.00520149432,-1.0
7,71,72,141,1,10.4941425,301.0
7,25,26,179,0,21.8613071,120.0
11,-1,-1,Leaf,0,0.222754538,-1.0
11,-1,-1,Leaf,0,-0.207863644,-1.0
9,97,98,112,0,8.32794285,2351.0
9,27,28,40,1,18.5795135,40.0
20,-1,-1,Leaf,0,-0.0242555048,-1.0
20,-1,-1,Leaf,0,0.0814634562,-1.0
24,-1,-1,Leaf,0,0.321004689,-1.0
24,-1,-1,Leaf,0,0.0561037399,-1.0
3,31,32,43,0,14.0555286,53.0
3,33,34,39,1,12.1952591,884.0
29,73,74,68,0,10.2505569,1.0
29,109,110,163,1,5.25845337,77.0
30,65,66,168,0,11.395134,25.0
30,79,80,87,1,9.90314674,-69.0
1,43,44,136,1,16.5232754,62914.0
1,37,38,137,1,22.8985023,96.0
36,59,60,151,0,14.9685316,12.0
36,39,40,161,1,22.7362061,161.0
38,61,62,176,1,11.7396927,26.0
38,41,42,113,1,18.0927696,53.0
40,69,70,115,1,10.7597971,121.0
40,67,68,165,0,11.0883675,52.0
35,53,54,142,1,17.5165024,143588.0
35,45,46,147,0,44.7363281,15897.0
44,51,52,147,1,19.6188145,345.0
44,47,48,144,1,41.6154175,12155.0
46,101,102,8,0,7.4051733,67.0
46,49,50,160,1,22.7830124,166.0
48,-1,-1,Leaf,0,0.0936906487,-1.0
48,-1,-1,Leaf,0,0.27651599,-1.0
45,55,56,150,1,17.4081383,4.0
45,57,58,162,1,16.8020935,13.0
43,83,84,144,1,9.49767399,27556.0
43,91,92,92,1,9.08170319,1408.0
51,-1,-1,Leaf,0,0.268853068,-1.0
51,-1,-1,Leaf,0,0.0231154226,-1.0
52,-1,-1,Leaf,0,-0.230605409,-1.0
52,-1,-1,Leaf,0,-0.0300757792,-1.0
37,89,90,159,0,9.19999409,4.0
37,63,64,125,1,11.4420071,1.0
39,117,118,147,0,4.60769939,138773.0
39,107,108,72,1,5.28477859,8.0
60,103,104,152,0,7.31322098,2.0
60,115,116,43,0,4.69568539,1064.0
33,95,96,14,1,8.51323605,49.0
33,77,78,149,0,10.0269852,89.0
42,-1,-1,Leaf,0,0.135949194,-1.0
42,-1,-1,Leaf,0,-0.146986723,-1.0
41,-1,-1,Leaf,0,0.352629721,-1.0
41,-1,-1,Leaf,0,-0.0369666517,-1.0
19,-1,-1,Leaf,0,0.0053262068,-1.0
19,-1,-1,Leaf,0,-0.273049772,-1.0
31,123,124,159,1,2.48658276,62.0
31,93,94,101,1,8.89742565,1172.0
12,-1,-1,Leaf,0,-0.278253138,-1.0
